Date,Time,Moon_Age_hr,Moon_Altitude_deg,Moon_Azimuth_deg,Sun_Altitude_deg,Sun_Azimuth_deg,Elongation_deg,Air_Mass,Illuminated_Surface_%,Moon_Distance_km,Sky_Brightness_mag/arcsec2,API,Cloud_%,Humidity_%,Air_Pressure_hPa,Seen_Status
2021-01-01,18:45:00,296.62,69.62,41.72,-64.52,132.85,148.31,1.07,92.55,377931.06,16.0,24.7,78.2,83.2,1012.4,Not Seen
2021-01-02,18:45:00,272.03,61.23,64.89,-64.66,132.83,136.02,1.14,85.98,375214.84,17.05,29.3,33.4,79.0,1017.9,Seen
2021-01-03,18:45:00,247.07,50.56,77.66,-64.81,132.8,123.53,1.29,77.62,372963.93,18.58,34.7,20.6,82.0,1014.5,Seen
2021-01-04,18:45:00,221.74,38.91,85.7,-64.95,132.75,110.87,1.59,67.81,371167.13,17.59,59.1,0.0,73.2,1010.0,Seen
2021-01-05,18:45:00,196.07,26.75,91.52,-65.11,132.68,98.04,2.22,56.99,369818.69,18.09,41.5,66.6,78.0,998.3,Not Seen
2021-01-06,18:45:00,170.07,14.28,96.22,-65.26,132.6,85.04,,45.67,368941.21,17.97,33.7,70.2,80.8,1004.5,Not Seen
2021-01-07,18:45:00,143.77,1.6,100.4,-65.42,132.5,71.88,,34.45,368597.13,18.52,66.2,13.9,67.4,1006.2,Not Seen
2021-01-08,18:45:00,117.22,-11.18,104.45,-65.58,132.38,58.61,,23.96,368884.75,21.41,66.0,43.5,88.7,1006.5,Not Seen
2021-01-09,18:45:00,90.52,-23.98,108.74,-65.74,132.24,45.26,,14.81,369917.97,21.18,71.0,26.6,88.3,1016.1,Not Seen
2021-01-10,18:45:00,63.83,-36.66,113.77,-65.91,132.09,31.91,,7.56,371793.46,21.48,40.8,36.6,69.2,1019.5,Not Seen
2021-01-11,18:45:00,37.38,-49.02,120.44,-66.08,131.92,18.69,,2.64,374552.92,22.0,42.3,0.0,88.7,1004.3,Not Seen
2021-01-12,18:45:00,12.08,-60.7,130.87,-66.25,131.72,6.04,,0.28,378151.07,22.0,87.6,67.2,80.9,1011.6,Not Seen
2021-01-13,18:45:00,16.23,-70.7,150.92,-66.42,131.51,8.12,,0.5,382439.21,22.0,26.7,39.5,61.1,1009.3,Not Seen
2021-01-14,18:45:00,40.77,-75.73,191.85,-66.6,131.28,20.39,,3.13,387169.83,22.0,52.5,56.4,94.8,1007.9,Not Seen
2021-01-15,18:45:00,65.1,-71.86,234.41,-66.77,131.03,32.55,,7.85,392021.09,22.0,28.9,7.9,70.2,1007.6,Not Seen
2021-01-16,18:45:00,88.77,-63.08,255.6,-66.95,130.75,44.39,,14.27,396633.89,22.0,34.5,41.4,84.2,1009.1,Not Seen
2021-01-17,18:45:00,111.8,-53.0,266.24,-67.13,130.46,55.9,,21.97,400652.17,22.0,44.8,54.2,71.0,1008.1,Not Seen
